airfoil,alpha,CL,CD,max_camber,camber_position,thickness
NACA0018,5.4,0.6738,0.01678,0.0,0.0,0.18
NACA0018,5.5,0.6919,0.01694,0.0,0.0,0.18
NACA0018,5.6,0.7101,0.01702,0.0,0.0,0.18
NACA0018,5.7,0.727,0.01715,0.0,0.0,0.18
NACA0018,5.8,0.7425,0.01735,0.0,0.0,0.18
NACA0018,5.9,0.7578,0.01745,0.0,0.0,0.18
NACA0018,6.0,0.7705,0.01757,0.0,0.0,0.18
NACA0018,6.1,0.7871,0.01771,0.0,0.0,0.18
NACA0018,6.2,0.804,0.01791,0.0,0.0,0.18
NACA0018,6.3,0.8216,0.01798,0.0,0.0,0.18
NACA0018,6.4,0.8378,0.01811,0.0,0.0,0.18
NACA0018,6.5,0.8527,0.01832,0.0,0.0,0.18
NACA0018,6.6,0.8676,0.0185,0.0,0.0,0.18
NACA0018,6.7,0.8851,0.01857,0.0,0.0,0.18
NACA0018,6.8,0.9014,0.01872,0.0,0.0,0.18
NACA0018,6.9,0.9167,0.019,0.0,0.0,0.18
NACA0018,7.0,0.9322,0.01908,0.0,0.0,0.18
NACA0018,7.1,0.9375,0.01917,0.0,0.0,0.18
NACA0018,7.2,0.9421,0.01929,0.0,0.0,0.18
NACA0018,7.3,0.9461,0.01945,0.0,0.0,0.18
NACA0018,7.4,0.9497,0.01969,0.0,0.0,0.18
NACA0018,7.5,0.9546,0.01979,0.0,0.0,0.18
NACA0018,7.6,0.9594,0.01988,0.0,0.0,0.18
NACA0018,7.7,0.9636,0.02,0.0,0.0,0.18
NACA0018,7.8,0.9672,0.02014,0.0,0.0,0.18
NACA0018,7.9,0.97,0.02032,0.0,0.0,0.18
NACA0018,8.0,0.9724,0.02058,0.0,0.0,0.18
NACA0018,8.1,0.976,0.02072,0.0,0.0,0.18
NACA0018,8.2,0.9797,0.02083,0.0,0.0,0.18
NACA0018,8.3,0.9829,0.02095,0.0,0.0,0.18
NACA0018,8.4,0.9856,0.02109,0.0,0.0,0.18
NACA0018,8.5,0.9875,0.02126,0.0,0.0,0.18
NACA0018,8.6,0.9887,0.02148,0.0,0.0,0.18
NACA0018,8.7,0.9899,0.0218,0.0,0.0,0.18
NACA0018,8.8,0.9926,0.02193,0.0,0.0,0.18
NACA0018,8.9,0.9951,0.02206,0.0,0.0,0.18
NACA0018,9.0,0.9972,0.02221,0.0,0.0,0.18
NACA0018,9.1,0.9989,0.02237,0.0,0.0,0.18
NACA0018,9.2,1.0002,0.02254,0.0,0.0,0.18
NACA0018,9.3,1.0008,0.02274,0.0,0.0,0.18
NACA0018,9.4,1.0002,0.02296,0.0,0.0,0.18
NACA0018,9.5,0.9997,0.02325,0.0,0.0,0.18
NACA0018,9.6,1.0008,0.02355,0.0,0.0,0.18
NACA0018,9.7,1.0012,0.02369,0.0,0.0,0.18
NACA0018,9.8,1.0021,0.02385,0.0,0.0,0.18
NACA0018,9.9,1.0032,0.02404,0.0,0.0,0.18
NACA0018,10.0,1.0044,0.02425,0.0,0.0,0.18
NACA0018,10.1,1.0058,0.02447,0.0,0.0,0.18
NACA0018,10.2,1.0073,0.02471,0.0,0.0,0.18
NACA0018,10.3,1.0089,0.02502,0.0,0.0,0.18
NACA0018,10.4,1.0112,0.0254,0.0,0.0,0.18
NACA0018,10.5,1.0151,0.02588,0.0,0.0,0.18
NACA0018,10.6,1.018,0.02612,0.0,0.0,0.18
NACA0018,10.7,1.0212,0.0264,0.0,0.0,0.18
NACA0018,10.8,1.0247,0.02671,0.0,0.0,0.18
NACA0018,10.9,1.0281,0.02703,0.0,0.0,0.18
NACA0018,11.0,1.0315,0.02737,0.0,0.0,0.18
NACA0018,11.1,1.0349,0.02773,0.0,0.0,0.18
NACA0018,11.2,1.0382,0.02813,0.0,0.0,0.18
NACA0018,11.3,1.0417,0.02859,0.0,0.0,0.18
NACA0018,11.4,1.0461,0.02915,0.0,0.0,0.18
NACA0018,11.5,1.0509,0.02967,0.0,0.0,0.18
NACA0018,11.6,1.0545,0.03008,0.0,0.0,0.18
NACA0018,11.7,1.058,0.03051,0.0,0.0,0.18
NACA0018,11.8,1.0616,0.03096,0.0,0.0,0.18
NACA0018,11.9,1.0653,0.03142,0.0,0.0,0.18
NACA0018,12.0,1.0688,0.0319,0.0,0.0,0.18
NACA0018,12.1,1.0722,0.03239,0.0,0.0,0.18
NACA0018,12.2,1.0756,0.03289,0.0,0.0,0.18
NACA0018,12.3,1.079,0.03341,0.0,0.0,0.18
NACA0018,12.4,1.0823,0.03395,0.0,0.0,0.18
NACA0018,12.5,1.0859,0.03454,0.0,0.0,0.18
NACA0018,12.6,1.0912,0.03521,0.0,0.0,0.18
NACA0018,12.7,1.0953,0.0359,0.0,0.0,0.18
NACA0018,12.8,1.0969,0.03652,0.0,0.0,0.18
NACA0018,12.9,1.0987,0.03717,0.0,0.0,0.18
NACA0018,13.0,1.1004,0.03784,0.0,0.0,0.18
NACA0018,13.1,1.1022,0.03852,0.0,0.0,0.18
NACA0018,13.2,1.104,0.03921,0.0,0.0,0.18
NACA0018,13.3,1.1058,0.03992,0.0,0.0,0.18
NACA0018,13.4,1.1078,0.04062,0.0,0.0,0.18
NACA0018,13.5,1.1099,0.04133,0.0,0.0,0.18
NACA0018,13.6,1.112,0.04205,0.0,0.0,0.18
NACA0018,13.7,1.1141,0.04278,0.0,0.0,0.18
NACA0018,13.8,1.1163,0.04352,0.0,0.0,0.18
NACA0018,13.9,1.1184,0.0443,0.0,0.0,0.18
NACA0018,14.0,1.1212,0.04508,0.0,0.0,0.18
NACA0018,14.1,1.1247,0.04594,0.0,0.0,0.18
NACA0018,14.2,1.1259,0.047,0.0,0.0,0.18
NACA0018,14.3,1.1254,0.04799,0.0,0.0,0.18
NACA0018,14.4,1.1248,0.04902,0.0,0.0,0.18
NACA0018,14.5,1.1238,0.05011,0.0,0.0,0.18
NACA0018,14.6,1.1226,0.05124,0.0,0.0,0.18
NACA0018,14.7,1.1212,0.05242,0.0,0.0,0.18
NACA0018,14.8,1.1195,0.05366,0.0,0.0,0.18
NACA0018,14.9,1.1177,0.05492,0.0,0.0,0.18
NACA0018,15.0,1.1159,0.05621,0.0,0.0,0.18
NACA0020,0.0,0.0,0.01319,0.0,0.0,0.2
NACA0020,0.1,0.0103,0.01319,0.0,0.0,0.2
NACA0020,0.2,0.0207,0.01321,0.0,0.0,0.2
NACA0020,0.3,0.0321,0.01322,0.0,0.0,0.2
NACA0020,0.4,0.0426,0.01321,0.0,0.0,0.2
NACA0020,0.5,0.053,0.01321,0.0,0.0,0.2
NACA0020,0.6,0.0633,0.01323,0.0,0.0,0.2
NACA0020,0.7,0.0733,0.01326,0.0,0.0,0.2
NACA0020,0.8,0.0852,0.01329,0.0,0.0,0.2
NACA0020,0.9,0.0958,0.01329,0.0,0.0,0.2
NACA0020,1.0,0.1061,0.01331,0.0,0.0,0.2
NACA0020,1.1,0.1162,0.01333,0.0,0.0,0.2
NACA0020,1.2,0.1259,0.01336,0.0,0.0,0.2
NACA0020,1.3,0.1382,0.01343,0.0,0.0,0.2
NACA0020,1.4,0.1489,0.01344,0.0,0.0,0.2
NACA0020,1.5,0.1592,0.01347,0.0,0.0,0.2
NACA0020,1.6,0.169,0.0135,0.0,0.0,0.2
NACA0020,1.7,0.1785,0.01353,0.0,0.0,0.2
NACA0020,1.8,0.1911,0.01362,0.0,0.0,0.2
NACA0020,1.9,0.2021,0.01366,0.0,0.0,0.2
NACA0020,2.0,0.2123,0.0137,0.0,0.0,0.2
NACA0020,2.1,0.2219,0.01373,0.0,0.0,0.2
NACA0020,2.2,0.2314,0.01377,0.0,0.0,0.2
NACA0020,2.3,0.2439,0.01388,0.0,0.0,0.2
NACA0020,2.4,0.2554,0.01397,0.0,0.0,0.2
NACA0020,2.5,0.2656,0.01401,0.0,0.0,0.2
NACA0020,2.6,0.275,0.01405,0.0,0.0,0.2
NACA0020,2.7,0.2841,0.01409,0.0,0.0,0.2
NACA0020,2.8,0.2968,0.01421,0.0,0.0,0.2
NACA0020,2.9,0.3089,0.01435,0.0,0.0,0.2
NACA0020,3.0,0.3194,0.01442,0.0,0.0,0.2
NACA0020,3.1,0.3288,0.01447,0.0,0.0,0.2
NACA0020,3.2,0.3368,0.01451,0.0,0.0,0.2
NACA0020,3.3,0.3499,0.01463,0.0,0.0,0.2
NACA0020,3.4,0.3628,0.01482,0.0,0.0,0.2
NACA0020,3.5,0.3742,0.01491,0.0,0.0,0.2
NACA0020,3.6,0.3845,0.01498,0.0,0.0,0.2
NACA0020,3.7,0.3916,0.01502,0.0,0.0,0.2
NACA0020,3.8,0.4035,0.01514,0.0,0.0,0.2
NACA0020,3.9,0.4174,0.01532,0.0,0.0,0.2
NACA0020,4.0,0.4308,0.01548,0.0,0.0,0.2
NACA0020,4.1,0.443,0.01558,0.0,0.0,0.2
NACA0020,4.2,0.4532,0.01567,0.0,0.0,0.2
NACA0020,4.3,0.4581,0.01571,0.0,0.0,0.2
NACA0020,4.4,0.4735,0.0159,0.0,0.0,0.2
NACA0020,4.5,0.4892,0.01611,0.0,0.0,0.2
NACA0020,4.6,0.5039,0.01623,0.0,0.0,0.2
NACA0020,4.7,0.5181,0.01636,0.0,0.0,0.2
NACA0020,4.8,0.531,0.01649,0.0,0.0,0.2
NACA0020,4.9,0.54,0.01662,0.0,0.0,0.2
NACA0020,5.0,0.5493,0.01678,0.0,0.0,0.2
NACA0020,5.1,0.5665,0.0169,0.0,0.0,0.2
NACA0020,5.2,0.5837,0.01705,0.0,0.0,0.2
NACA0020,5.3,0.6006,0.01721,0.0,0.0,0.2
NACA0020,5.4,0.6171,0.01742,0.0,0.0,0.2
NACA0020,5.5,0.6335,0.01759,0.0,0.0,0.2
NACA0020,5.6,0.648,0.0177,0.0,0.0,0.2
NACA0020,5.7,0.6509,0.01777,0.0,0.0,0.2
NACA0020,5.8,0.67,0.01793,0.0,0.0,0.2
NACA0020,5.9,0.6885,0.01817,0.0,0.0,0.2
NACA0020,6.0,0.7069,0.01832,0.0,0.0,0.2
NACA0020,6.1,0.7245,0.01844,0.0,0.0,0.2
NACA0020,6.2,0.7409,0.01858,0.0,0.0,0.2
NACA0020,6.3,0.7559,0.01877,0.0,0.0,0.2
NACA0020,6.4,0.7693,0.01899,0.0,0.0,0.2
NACA0020,6.5,0.7772,0.01908,0.0,0.0,0.2
NACA0020,6.6,0.7956,0.01919,0.0,0.0,0.2
NACA0020,6.7,0.8132,0.01935,0.0,0.0,0.2
NACA0020,6.8,0.8297,0.01957,0.0,0.0,0.2
NACA0020,6.9,0.8458,0.01977,0.0,0.0,0.2
NACA0020,7.0,0.8613,0.01989,0.0,0.0,0.2
NACA0020,7.1,0.8749,0.02002,0.0,0.0,0.2
NACA0020,7.2,0.8868,0.0202,0.0,0.0,0.2
NACA0020,7.3,0.9034,0.02045,0.0,0.0,0.2
NACA0020,7.4,0.9204,0.0206,0.0,0.0,0.2
NACA0020,7.5,0.9367,0.02072,0.0,0.0,0.2
NACA0020,7.6,0.9519,0.02087,0.0,0.0,0.2
NACA0020,7.7,0.9661,0.02108,0.0,0.0,0.2
NACA0020,7.8,0.9798,0.02139,0.0,0.0,0.2
NACA0020,7.9,0.9965,0.02152,0.0,0.0,0.2
NACA0020,8.0,1.0128,0.02164,0.0,0.0,0.2
NACA0020,8.1,1.0283,0.0218,0.0,0.0,0.2
NACA0020,8.2,1.0384,0.022,0.0,0.0,0.2
NACA0020,8.3,1.0396,0.02219,0.0,0.0,0.2
NACA0020,8.4,1.0414,0.02241,0.0,0.0,0.2
NACA0020,8.5,1.0429,0.02249,0.0,0.0,0.2
NACA0020,8.6,1.044,0.02258,0.0,0.0,0.2
NACA0020,8.7,1.0448,0.02269,0.0,0.0,0.2
NACA0020,8.8,1.0451,0.0228,0.0,0.0,0.2
NACA0020,8.9,1.0448,0.02293,0.0,0.0,0.2
NACA0020,9.0,1.044,0.02307,0.0,0.0,0.2
NACA0020,9.1,1.0427,0.02322,0.0,0.0,0.2
NACA0020,9.2,1.0408,0.02341,0.0,0.0,0.2
NACA0020,9.3,1.0394,0.02366,0.0,0.0,0.2
NACA0020,9.4,1.0366,0.02378,0.0,0.0,0.2
NACA0020,9.5,1.0329,0.02386,0.0,0.0,0.2
NACA0020,9.6,1.0298,0.02396,0.0,0.0,0.2
NACA0020,9.7,1.0272,0.02408,0.0,0.0,0.2
NACA0020,9.8,1.025,0.02421,0.0,0.0,0.2
NACA0020,9.9,1.0233,0.02436,0.0,0.0,0.2
NACA0020,10.0,1.0218,0.02452,0.0,0.0,0.2
NACA0020,10.1,1.0207,0.02471,0.0,0.0,0.2
NACA0020,10.2,1.0201,0.02493,0.0,0.0,0.2
NACA0020,10.3,1.0201,0.0252,0.0,0.0,0.2
NACA0020,10.4,1.0223,0.02557,0.0,0.0,0.2
NACA0020,10.5,1.0235,0.02583,0.0,0.0,0.2
NACA0020,10.6,1.024,0.02604,0.0,0.0,0.2
NACA0020,10.7,1.0249,0.02629,0.0,0.0,0.2
NACA0020,10.8,1.0261,0.02655,0.0,0.0,0.2
NACA0020,10.9,1.0276,0.02683,0.0,0.0,0.2
NACA0020,11.0,1.0292,0.02712,0.0,0.0,0.2
NACA0020,11.1,1.031,0.02744,0.0,0.0,0.2
NACA0020,11.2,1.0331,0.0278,0.0,0.0,0.2
NACA0020,11.3,1.0358,0.0282,0.0,0.0,0.2
NACA0020,11.4,1.0405,0.02867,0.0,0.0,0.2
NACA0020,11.5,1.0439,0.02907,0.0,0.0,0.2
NACA0020,11.6,1.0462,0.02945,0.0,0.0,0.2
NACA0020,11.7,1.049,0.02985,0.0,0.0,0.2
NACA0020,11.8,1.0519,0.03026,0.0,0.0,0.2
NACA0020,11.9,1.0547,0.03069,0.0,0.0,0.2
NACA0020,12.0,1.0577,0.03113,0.0,0.0,0.2
NACA0020,12.1,1.0608,0.03158,0.0,0.0,0.2
NACA0020,12.2,1.0637,0.03205,0.0,0.0,0.2
NACA0020,12.3,1.0668,0.03254,0.0,0.0,0.2
NACA0020,12.4,1.0704,0.03305,0.0,0.0,0.2
NACA0020,12.5,1.076,0.03359,0.0,0.0,0.2
NACA0020,12.6,1.0797,0.03416,0.0,0.0,0.2
NACA0020,12.7,1.0814,0.03472,0.0,0.0,0.2
NACA0020,12.8,1.0831,0.03531,0.0,0.0,0.2
NACA0020,12.9,1.0851,0.03591,0.0,0.0,0.2
NACA0020,13.0,1.0872,0.03651,0.0,0.0,0.2
NACA0020,13.1,1.0894,0.03713,0.0,0.0,0.2
NACA0020,13.2,1.0915,0.03775,0.0,0.0,0.2
NACA0020,13.3,1.0939,0.03836,0.0,0.0,0.2
NACA0020,13.4,1.0962,0.03899,0.0,0.0,0.2
NACA0020,13.5,1.0984,0.03965,0.0,0.0,0.2
NACA0020,13.6,1.1013,0.04029,0.0,0.0,0.2
NACA0020,13.7,1.1052,0.04092,0.0,0.0,0.2
NACA0020,13.8,1.1108,0.04156,0.0,0.0,0.2
NACA0020,13.9,1.111,0.04238,0.0,0.0,0.2
NACA0020,14.0,1.1113,0.04324,0.0,0.0,0.2
NACA0020,14.1,1.1116,0.04412,0.0,0.0,0.2
NACA0020,14.2,1.1121,0.04499,0.0,0.0,0.2
NACA0020,14.3,1.1127,0.04587,0.0,0.0,0.2
NACA0020,14.4,1.1132,0.04677,0.0,0.0,0.2
NACA0020,14.5,1.1139,0.04767,0.0,0.0,0.2
NACA0020,14.6,1.1149,0.04855,0.0,0.0,0.2
NACA0020,14.7,1.1161,0.04942,0.0,0.0,0.2
NACA0020,14.8,1.1172,0.05031,0.0,0.0,0.2
NACA0020,14.9,1.1184,0.0512,0.0,0.0,0.2
NACA0020,15.0,1.1197,0.0521,0.0,0.0,0.2
NACA24010,0.0,0.2467,0.00939,0.02,0.2,0.1
NACA24010,0.1,0.2562,0.00941,0.02,0.2,0.1
NACA24010,0.2,0.2657,0.00945,0.02,0.2,0.1
NACA24010,0.3,0.2752,0.0095,0.02,0.2,0.1
NACA24010,0.4,0.2848,0.00955,0.02,0.2,0.1
NACA24010,0.5,0.2945,0.00961,0.02,0.2,0.1
NACA24010,0.6,0.3042,0.00968,0.02,0.2,0.1
NACA24010,0.7,0.3138,0.00975,0.02,0.2,0.1
NACA24010,0.8,0.3234,0.00982,0.02,0.2,0.1
NACA24010,0.9,0.333,0.0099,0.02,0.2,0.1
NACA24010,1.0,0.3425,0.00999,0.02,0.2,0.1
NACA24010,1.1,0.3522,0.01007,0.02,0.2,0.1
NACA24010,1.2,0.3618,0.01016,0.02,0.2,0.1
NACA24010,1.3,0.3714,0.01025,0.02,0.2,0.1
NACA24010,1.4,0.381,0.01035,0.02,0.2,0.1
NACA24010,1.5,0.3907,0.01044,0.02,0.2,0.1
NACA24010,1.6,0.4004,0.01052,0.02,0.2,0.1
NACA24010,1.7,0.4101,0.01063,0.02,0.2,0.1
NACA24010,1.8,0.4198,0.01071,0.02,0.2,0.1
NACA24010,1.9,0.4296,0.01081,0.02,0.2,0.1
NACA24010,2.0,0.4393,0.0109,0.02,0.2,0.1
NACA24010,2.1,0.4491,0.01099,0.02,0.2,0.1
NACA24010,2.2,0.4588,0.01109,0.02,0.2,0.1
NACA24010,2.3,0.4686,0.01119,0.02,0.2,0.1
NACA24010,2.4,0.4784,0.01128,0.02,0.2,0.1
NACA24010,2.5,0.4882,0.0114,0.02,0.2,0.1
NACA24010,2.6,0.4981,0.01148,0.02,0.2,0.1
NACA24010,2.7,0.5079,0.01159,0.02,0.2,0.1
NACA24010,2.8,0.5178,0.01169,0.02,0.2,0.1
NACA24010,2.9,0.5277,0.01178,0.02,0.2,0.1
NACA24010,3.0,0.5375,0.0119,0.02,0.2,0.1
NACA24010,3.1,0.5474,0.012,0.02,0.2,0.1
NACA24010,3.2,0.5574,0.01209,0.02,0.2,0.1
NACA24010,3.3,0.5672,0.01222,0.02,0.2,0.1
NACA24010,3.4,0.5772,0.01233,0.02,0.2,0.1
NACA24010,3.5,0.5872,0.01242,0.02,0.2,0.1
NACA24010,3.6,0.5972,0.01254,0.02,0.2,0.1
NACA24010,3.7,0.6071,0.01268,0.02,0.2,0.1
NACA24010,3.8,0.6172,0.01276,0.02,0.2,0.1
NACA24010,3.9,0.6272,0.01287,0.02,0.2,0.1
NACA24010,4.0,0.6372,0.01301,0.02,0.2,0.1
NACA24010,4.1,0.6472,0.01313,0.02,0.2,0.1
NACA24010,4.2,0.6573,0.01323,0.02,0.2,0.1
NACA24010,4.3,0.6673,0.01335,0.02,0.2,0.1
NACA24010,4.4,0.6774,0.0135,0.02,0.2,0.1
NACA24010,4.5,0.6874,0.01362,0.02,0.2,0.1
NACA24010,4.6,0.6975,0.01372,0.02,0.2,0.1
NACA24010,4.7,0.7076,0.01385,0.02,0.2,0.1
NACA24010,4.8,0.7177,0.01401,0.02,0.2,0.1
NACA24010,4.9,0.7279,0.01413,0.02,0.2,0.1
NACA24010,5.0,0.738,0.01424,0.02,0.2,0.1
NACA24010,5.1,0.7481,0.01437,0.02,0.2,0.1
NACA24010,5.2,0.7583,0.01453,0.02,0.2,0.1
NACA24010,5.3,0.7685,0.01467,0.02,0.2,0.1
NACA24010,5.4,0.7786,0.01478,0.02,0.2,0.1
NACA24010,5.5,0.7888,0.01491,0.02,0.2,0.1
NACA24010,5.6,0.7991,0.01507,0.02,0.2,0.1
NACA24010,5.7,0.8093,0.01522,0.02,0.2,0.1
NACA24010,5.8,0.8194,0.01534,0.02,0.2,0.1
NACA24010,5.9,0.8296,0.01547,0.02,0.2,0.1
NACA24010,6.0,0.84,0.01563,0.02,0.2,0.1
NACA24010,6.1,0.8501,0.01579,0.02,0.2,0.1
NACA24010,6.2,0.8602,0.0159,0.02,0.2,0.1
NACA24010,6.3,0.8704,0.01603,0.02,0.2,0.1
NACA24010,6.4,0.8808,0.0162,0.02,0.2,0.1
NACA24010,6.5,0.8908,0.01635,0.02,0.2,0.1
NACA24010,6.6,0.9009,0.01646,0.02,0.2,0.1
NACA24010,6.7,0.9111,0.01659,0.02,0.2,0.1
NACA24010,6.8,0.9214,0.01676,0.02,0.2,0.1
NACA24010,6.9,0.9312,0.01688,0.02,0.2,0.1
NACA24010,7.0,0.9412,0.01698,0.02,0.2,0.1
NACA24010,7.1,0.9514,0.01711,0.02,0.2,0.1
NACA24010,7.2,0.9613,0.01725,0.02,0.2,0.1
NACA24010,7.3,0.971,0.01733,0.02,0.2,0.1
NACA24010,7.4,0.981,0.01743,0.02,0.2,0.1
NACA24010,7.5,0.9908,0.01756,0.02,0.2,0.1
NACA24010,7.6,1.0005,0.01763,0.02,0.2,0.1
NACA24010,7.7,1.0103,0.01772,0.02,0.2,0.1
NACA24010,7.8,1.0199,0.01784,0.02,0.2,0.1
NACA24010,7.9,1.0295,0.01791,0.02,0.2,0.1
NACA24010,8.0,1.0392,0.01803,0.02,0.2,0.1
NACA24010,8.1,1.0487,0.01812,0.02,0.2,0.1
NACA24010,8.2,1.0582,0.0182,0.02,0.2,0.1
NACA24010,8.3,1.0677,0.01832,0.02,0.2,0.1
NACA24010,8.4,1.0771,0.01841,0.02,0.2,0.1
NACA24010,8.5,1.0864,0.01853,0.02,0.2,0.1
NACA24010,8.6,1.0958,0.01862,0.02,0.2,0.1
NACA24010,8.7,1.1049,0.01875,0.02,0.2,0.1
NACA24010,8.8,1.1141,0.01886,0.02,0.2,0.1
NACA24010,8.9,1.1232,0.01901,0.02,0.2,0.1
NACA24010,9.0,1.1318,0.01917,0.02,0.2,0.1
NACA24010,9.1,1.1409,0.01932,0.02,0.2,0.1
NACA24010,9.2,1.1496,0.01951,0.02,0.2,0.1
NACA24010,9.3,1.158,0.01973,0.02,0.2,0.1
NACA24010,9.4,1.166,0.02001,0.02,0.2,0.1
NACA24010,9.5,1.1735,0.02034,0.02,0.2,0.1
NACA24010,9.6,1.1801,0.02076,0.02,0.2,0.1
NACA24010,9.7,1.186,0.02126,0.02,0.2,0.1
NACA24010,9.8,1.1915,0.02181,0.02,0.2,0.1
NACA24010,9.9,1.1963,0.02242,0.02,0.2,0.1
NACA24010,10.0,1.2006,0.02306,0.02,0.2,0.1
NACA24010,10.1,1.2044,0.02372,0.02,0.2,0.1
NACA24010,10.2,1.2082,0.02436,0.02,0.2,0.1
NACA24010,10.3,1.2121,0.02499,0.02,0.2,0.1
NACA24010,10.4,1.2145,0.02569,0.02,0.2,0.1
NACA24010,10.5,1.218,0.02631,0.02,0.2,0.1
NACA24010,10.6,1.2206,0.02697,0.02,0.2,0.1
NACA24010,10.7,1.2217,0.0277,0.02,0.2,0.1
NACA24010,10.8,1.2243,0.0283,0.02,0.2,0.1
NACA24010,10.9,1.2252,0.02894,0.02,0.2,0.1
NACA24010,11.0,1.2245,0.02969,0.02,0.2,0.1
NACA24010,11.1,1.2254,0.0304,0.02,0.2,0.1
NACA24010,11.2,1.2267,0.03109,0.02,0.2,0.1
NACA24010,11.3,1.2273,0.03183,0.02,0.2,0.1
NACA24010,11.4,1.2271,0.03266,0.02,0.2,0.1
NACA24010,11.5,1.2255,0.03364,0.02,0.2,0.1
NACA24010,11.6,1.227,0.03445,0.02,0.2,0.1
NACA24010,11.7,1.2277,0.03533,0.02,0.2,0.1
NACA24010,11.8,1.2282,0.03625,0.02,0.2,0.1
NACA24010,11.9,1.2285,0.0372,0.02,0.2,0.1
NACA24010,12.0,1.2288,0.03819,0.02,0.2,0.1
NACA24010,12.1,1.2289,0.03922,0.02,0.2,0.1
NACA24010,12.2,1.2289,0.0403,0.02,0.2,0.1
NACA24010,12.3,1.2293,0.04138,0.02,0.2,0.1
NACA24010,12.4,1.2296,0.0425,0.02,0.2,0.1
NACA24010,12.5,1.2297,0.04365,0.02,0.2,0.1
NACA24010,12.6,1.2297,0.04482,0.02,0.2,0.1
NACA24010,12.7,1.2299,0.04598,0.02,0.2,0.1
NACA24010,12.8,1.2302,0.04712,0.02,0.2,0.1
NACA24010,12.9,1.231,0.04821,0.02,0.2,0.1
NACA24010,13.0,1.2329,0.04918,0.02,0.2,0.1
NACA24010,13.1,1.2312,0.05064,0.02,0.2,0.1
NACA24010,13.2,1.2295,0.05214,0.02,0.2,0.1
NACA24010,13.3,1.2278,0.05365,0.02,0.2,0.1
NACA24010,13.4,1.2264,0.05516,0.02,0.2,0.1
NACA24010,13.5,1.225,0.05665,0.02,0.2,0.1
NACA24010,13.6,1.2237,0.05815,0.02,0.2,0.1
NACA24010,13.7,1.2222,0.05968,0.02,0.2,0.1
NACA24010,13.8,1.2207,0.06122,0.02,0.2,0.1
NACA24010,13.9,1.2192,0.06276,0.02,0.2,0.1
NACA24010,14.0,1.2177,0.06432,0.02,0.2,0.1
NACA24010,14.1,1.2164,0.06583,0.02,0.2,0.1
NACA24010,14.2,1.2156,0.06726,0.02,0.2,0.1
NACA24010,14.3,1.2156,0.06859,0.02,0.2,0.1
NACA24010,14.4,1.2165,0.06977,0.02,0.2,0.1
NACA24010,14.5,1.2145,0.07144,0.02,0.2,0.1
NACA24010,14.6,1.2092,0.07363,0.02,0.2,0.1
NACA24010,14.7,1.2037,0.07586,0.02,0.2,0.1
NACA24010,14.8,1.1979,0.07816,0.02,0.2,0.1
NACA24010,14.9,1.192,0.08052,0.02,0.2,0.1
NACA24010,15.0,1.1859,0.08294,0.02,0.2,0.1
NACA24012,0.0,0.2101,0.01092,0.02,0.2,0.12
NACA24012,0.1,0.2338,0.01106,0.02,0.2,0.12
NACA24012,0.2,0.2544,0.01117,0.02,0.2,0.12
NACA24012,0.3,0.2734,0.01124,0.02,0.2,0.12
NACA24012,0.4,0.2904,0.0113,0.02,0.2,0.12
NACA24012,0.5,0.308,0.01135,0.02,0.2,0.12
NACA24012,0.6,0.3252,0.01141,0.02,0.2,0.12
NACA24012,0.7,0.343,0.01146,0.02,0.2,0.12
NACA24012,0.8,0.3607,0.01151,0.02,0.2,0.12
NACA24012,0.9,0.3767,0.01156,0.02,0.2,0.12
NACA24012,1.0,0.386,0.0116,0.02,0.2,0.12
NACA24012,1.1,0.3954,0.01164,0.02,0.2,0.12
NACA24012,1.2,0.4048,0.01168,0.02,0.2,0.12
NACA24012,1.3,0.4142,0.01174,0.02,0.2,0.12
NACA24012,1.4,0.4237,0.01177,0.02,0.2,0.12
NACA24012,1.5,0.4331,0.01184,0.02,0.2,0.12
NACA24012,1.6,0.4427,0.01188,0.02,0.2,0.12
NACA24012,1.7,0.4521,0.01195,0.02,0.2,0.12
NACA24012,1.8,0.4618,0.01199,0.02,0.2,0.12
NACA24012,1.9,0.4713,0.01206,0.02,0.2,0.12
NACA24012,2.0,0.4808,0.01213,0.02,0.2,0.12
NACA24012,2.1,0.4904,0.01218,0.02,0.2,0.12
NACA24012,2.2,0.4998,0.01227,0.02,0.2,0.12
NACA24012,2.3,0.5093,0.01232,0.02,0.2,0.12
NACA24012,2.4,0.5187,0.01239,0.02,0.2,0.12
NACA24012,2.5,0.528,0.0125,0.02,0.2,0.12
NACA24012,2.6,0.5375,0.01255,0.02,0.2,0.12
NACA24012,2.7,0.547,0.01262,0.02,0.2,0.12
NACA24012,2.8,0.5563,0.01273,0.02,0.2,0.12
NACA24012,2.9,0.5658,0.0128,0.02,0.2,0.12
NACA24012,3.0,0.5752,0.01287,0.02,0.2,0.12
NACA24012,3.1,0.5846,0.01297,0.02,0.2,0.12
NACA24012,3.2,0.5941,0.01309,0.02,0.2,0.12
NACA24012,3.3,0.6035,0.01315,0.02,0.2,0.12
NACA24012,3.4,0.6129,0.01323,0.02,0.2,0.12
NACA24012,3.5,0.6223,0.01334,0.02,0.2,0.12
NACA24012,3.6,0.6318,0.01346,0.02,0.2,0.12
NACA24012,3.7,0.6412,0.01354,0.02,0.2,0.12
NACA24012,3.8,0.6507,0.01363,0.02,0.2,0.12
